ID,State / Jurisdiction,Sav #,Policy Title,,Session,From Organization,First Action Date,Last Action Date,Enacted Year,Topic Model,Source
116,Tennessee,5,"Education, Curriculum - As enacted, revises provisions governing contraception information provided as part of instruction of the family life curriculum. - Amends TCA Title 4; Title 37; Title 49; Title 63; Title 68 and Section 71-5-133.",,112,Senate,2/5/21,5/18/21,,9,https://s3.amazonaws.com/fn-document-service/file-by-sha384/566c09fa592bd57ade5c9fb6e490a2531ff81e1fb340bc2abe9d921ab265adf9aaaeea1c79eefd24111334b562ae54f3
152,Tennessee,6,"Education - As enacted, prohibits an LEA or public charter school from knowingly entering into an agreement with an individual or entity that performs abortions, induces abortions, provides abortion referrals, or provides funding, advocacy, or other support for abortions. - Amends TCA Title 49.",HB 2557,112,House,1/31/22,5/4/22,,9,https://s3.amazonaws.com/fn-document-service/file-by-sha384/ab66cf14a145614c9e010109acffd810efecaf7305f3ae4a634a1f749fd3bd87613599d9e06e7bf357929f3919ee9cf1
117,Texas,1,Relating to the public school finance system and public education.,HB 1525,87,House,3/12/21,6/16/21,,8,https://capitol.texas.gov/tlodocs/87R/billtext/html/HB01525F.HTM
118,Texas,2,Texas Education Code §§ 28.004 without HB 1525 additions,,,,,,,2,https://statutes.capitol.texas.gov/Docs/ED/htm/ED.28.htm#28.004
119,Texas,3,"Texas State Board of Education Administrative Code §§ 115.22 Health Education, Grade 6",,,,,,,7,https://texreg.sos.state.tx.us/public/readtac$ext.TacPage?sl=R&app=9&p_dir=&p_rloc=&p_tloc=&p_ploc=&pg=1&p_tac=&ti=19&pt=2&ch=115&rl=22
120,Texas,4,"Texas State Board of Education Administrative Code §§ 115.23 Health Education, Grade 7-8",,,,,,,7,https://texreg.sos.state.tx.us/public/readtac$ext.TacPage?sl=T&app=9&p_dir=N&p_rloc=184753&p_tloc=&p_ploc=1&pg=4&p_tac=&ti=19&pt=2&ch=115&rl=22
121,Texas,5,"Texas State Board of Education Administrative Code §§ 115.32 Health 1, Grades 9-10 (One-Half Credit)",,,,,,,7,https://texreg.sos.state.tx.us/public/readtac$ext.TacPage?sl=T&app=9&p_dir=N&p_rloc=10212&p_tloc=&p_ploc=1&pg=6&p_tac=&ti=19&pt=2&ch=115&rl=22
122,Texas,6,"Texas State Board of Education Administrative Code §§ 115.33 Advanced Health, Grades 11-12 (One-Half Credit)",,,,,,,7,https://texreg.sos.state.tx.us/public/readtac$ext.TacPage?sl=T&app=9&p_dir=N&p_rloc=184755&p_tloc=&p_ploc=1&pg=7&p_tac=&ti=19&pt=2&ch=115&rl=22
123,Texas,7,"Texas Health and Safety Code 85.007. Educational Materials for Minors / United States Supreme Court handed down a decision in Lawrence v. Texas that declared state laws criminalizing homosexual behavior to be unconstitutional in 2003, invalidating Section 21.06 despite it remaining in Texas Code ",,,,,,,5,https://codes.findlaw.com/tx/health-and-safety-code/health-safety-sect-85-007.html
124,Texas,8,"Texas Health and Safety Code 163.002. Instructional Elements / United States Supreme Court handed down a decision in Lawrence v. Texas that declared state laws criminalizing homosexual behavior to be unconstitutional in 2003, invalidating Section 21.06 despite it remaining in Texas Code ",,,,,,,5,https://codes.findlaw.com/tx/health-and-safety-code/health-safety-sect-163-002.html
125,Utah,1d,Text removed from 53A-13-101,SB 196,2017 GENERAL SESSION,Senate,,2017,,9,https://le.utah.gov/~2017/bills/sbillenr/SB0196.pdf
126,Utah,1c,Adds to 53G-10-402,HB 286,2018 GENERAL SESSION,House,,2018,,9,https://le.utah.gov/~2018/bills/hbillenr/HB0286.pdf
127,Utah,1b,Adds to 53G-10-402,HB 71,2019 GENERAL SESSION,House,,2019,,9,https://s3.amazonaws.com/fn-document-service/file-by-sha384/bee3c7afe885f7db33c2078149780fd4c4e99a078cdc000e03db3bc89e9606416baefccbe0e8bc292e1115588d4e0475
128,Utah,1a,53G-10-402 without amendments,,,,,,,9,https://le.utah.gov/xcode/Title53G/Chapter10/53G-10-S402.html
129,Utah,2,Administrative Code §§ R277-474,,,,,,,9,"https://www.schools.utah.gov/file/96361a05-763d-4edb-9df3-dad6e2a1f40b#:~:text=R277%2D474%2D4.&text=The%20Superintendent%20shall%3A%20(1),timelines%20for%20use%20by%20LEAs."
130,Virginia,1j,Individualized education program teams; Department of Education to develop guidelines. / amends to add § 22.1-217.03. Individualized education program teams to consider need for certain age-appropriate and developmentally appropriate instruction.,HB 134,2020,House,12/17/19,3/2/20,,4,https://lis.virginia.gov/cgi-bin/legp604.exe?201+ful+CHAP0051
131,Virginia,1i,"Family life education; school boards to review curricula, contemporary community standards. / An Act to amend and reenact § 22.1-207.1 of the Code of Virginia",HB 1336,2020,House,1/8/20,4/6/20,,9,https://lis.virginia.gov/cgi-bin/legp604.exe?201+ful+CHAP0687
132,Virginia,1h,Family life education curricula; personal privacy and personal boundaries. / An Act to amend and reenact § 22.1-207.1:1 of the Code of Virginia,HB 45,2018,House,11/30/17,3/6/18,,4,https://lis.virginia.gov/cgi-bin/legp604.exe?181+ful+CHAP0383&181+ful+CHAP0383
133,Virginia,1g,Family life education; consent. / what is taken out of § 22.1-207.1:1 of the Code of Virginia,HB 2205,2019,House,1/8/19,3/12/19,,4,https://lis.virginia.gov/cgi-bin/legp604.exe?191+ful+HB2205&191+ful+HB2205
134,Virginia,1f,Family life education; age-appropriate elements of effective programs. / added to  22.1-207.1:1 of the Code of Virginia,SB 101,2018,Senate,12/12/17,3/12/18,,4,https://lis.virginia.gov/cgi-bin/legp604.exe?181+ful+CHAP0519&181+ful+CHAP0519
135,Virginia,1e,Family life education; BOE to include instruction on prevention of human trafficking. / add to §§ 22.1-207.1 and 22.1-207.1:1 of the Code of Virginia,SB 1141,2019,Senate,12/30/18,2/27/19,,3,https://lis.virginia.gov/cgi-bin/legp604.exe?191+ful+CHAP0595&191+ful+CHAP0595
136,Virginia,1d,Family life education; female genital mutilation. / adds to § 22.1-207.1:1 of the Code of Virginia,SB 1159,2019,Senate,1/2/19,3/4/19,,4,https://lis.virginia.gov/cgi-bin/legp604.exe?191+ful+CHAP0596&191+ful+CHAP0596
137,Virginia,1a,§ 22.1-207.1. Family life education before above amendments,,,,,,,9,https://lis.virginia.gov/cgi-bin/legp604.exe?191+ful+CHAP0595&191+ful+CHAP0595
138,Virginia,1b,§ 22.1-207.2. Right of parents to review certain materials; summaries distributed.,,,,,,,9,https://law.lis.virginia.gov/vacode/title22.1/chapter13/section22.1-207.2/
139,Virginia,1c,§ 22.1-207.1:1. Family life education; certain curricula and Standards of Learning. before above amendments,,,,,,,4,https://lis.virginia.gov/cgi-bin/legp604.exe?191+ful+CHAP0596&191+ful+CHAP0596
153,Virginia,2,"Family life education curricula, certain; optional instruction on human trafficking of children.",HB 1023,2022,House,1/12/22,4/11/22,,4,https://s3.amazonaws.com/fn-document-service/file-by-sha384/7a15bab5b46aeaaeabd13a19f22adc414273a969b537d91c9701402e8850ef8379595cfddc1dc5729d151bdb39b1d628
140,Vermont,1,"Vermont Statutes Annotated, Title 16 §§ 131 Definition",,,,,,,7,https://legislature.vermont.gov/statutes/section/16/001/00131
141,Vermont,2,"Vermont Statutes Annotated, Title 16 §§ 133. Supervisor; comprehensive health education",,,,,,,10,https://legislature.vermont.gov/statutes/section/16/001/00133
142,Vermont,3,"Vermont Statutes Annotated, Title 16 §§ 134. Religious exemption",,,,,,,8,https://legislature.vermont.gov/statutes/section/16/001/00134
143,Washington,1,Healthy Youth Act,SENATE BILL 5297,2007 Regular Session,Senate,,07/22/07,,1,https://lawfilesext.leg.wa.gov/biennium/2007-08/Pdf/Bills/Session%20Laws/Senate/5297-S.SL.pdf?cite=2007%20c%20265%20%C2%A7%202
144,Washington,2b,Concerning the timing and content of disclosures by continuing care retirement communities. / what was added,SB 5395,2017-2018,Senate,1/23/17,1/8/18,,1,https://lawfilesext.leg.wa.gov/biennium/2019-20/Htm/Bills/Session%20Laws/Senate/5395-S.SL.htm
144a,,2a,What the bill above removed,,,,,,,1,
145,Washington,4,RCW 28A.230.070 AIDS education in public schools—Limitations—Program adoption—Model curricula—Student's exclusion from participation.,,,,,,,10,https://apps.leg.wa.gov/RCW/default.aspx?cite=28A.230.070
146,Washington,3,RCW 28A.230.020 Common school curriculum.,,,,,,,10,https://apps.leg.wa.gov/RCW/default.aspx?cite=28A.230.020
147,Wisconsin,1,115.35  Health problems education program.,,,,,,2023,10,"https://docs.legis.wisconsin.gov/statutes/statutes/115/ii/35#:~:text=The%20school%20shall%20keep%20all,was%20produced%20in%20this%20state."
148,Wisconsin,2,118.019  Human growth and development instruction. 2012 no longer mandate instruction on human growth and development,,,,,,,8,https://docs.legis.wisconsin.gov/statutes/statutes/118/019
149,West Virginia,1,§18-2-9. Required courses of instruction.,,,,,,,10,http://www.wvlegislature.gov/WVCODE/ChapterEntire.cfm?chap=18&art=2&section=9#02
,Wyoming,,Wyoming schools are not required to teach sex education,,,,,,,,
,Rhode Island,,AN ACT RELATING TO EDUCATION - HEALTH AND SAFETY OF PUPILS          ,,,House,,07/06/07,,,https://webserver.rilegislature.gov/PublicLaws/law07/law07287.htm
,Rhode Island,,AN ACT RELATING TO EDUCATION - HEALTH AND SAFETY OF PUPILS (same as the above one),,,Senate,,07/03/07,,,https://webserver.rilegislature.gov/PublicLaws/law07/law07490.htm
,Rhode Island,,AN ACT RELATING TO EDUCATION -- CURRICULUM,,,,,08/09/1996,,,https://webserver.rilegislature.gov/PublicLaws96/law96400.htm
,Iowa,,Iowa Code 256.11,,,,,,1988,,https://www.legis.iowa.gov/docs/publications/iactc/72.2/CH1262.pdf
,Iowa,,Iowa Code 256.11,,,,,,2012,,https://www.legis.iowa.gov/docs/code/2011+/256.11.pdf
,Iowa,,Iowa Code 256.11,,,,,,2017,,https://www.legis.iowa.gov/docs/code/2017/256.11.pdf
,Wisconsin,,"CHAPTER 291 , Laws of 1981 . SECTION 6e. 115.35 (1)",,,,,,1981,,https://docs.legis.wisconsin.gov/1981/related/acts/291
,Wisconsin,,1985 Wisconsin Act 56 ,,,,,,1985,,https://docs.legis.wisconsin.gov/1985/related/acts/56
,Wisconsin,,1989 Wisconsin Act 203,,,,,,1989,,https://docs.legis.wisconsin.gov/1989/related/acts/203
,Wisconsin,,2005 WISCONSIN ACT 445,,,,,,2006,,https://docs.legis.wisconsin.gov/2005/related/acts/445
,Wisconsin,,2009 WISCONSIN ACT 134,,,,,,2010,,https://docs.legis.wisconsin.gov/2009/related/acts/134
,Wisconsin,,2011 WISCONSIN ACT 216,,,,,,2012,,https://docs.legis.wisconsin.gov/2011/related/acts/216
,Indiana,,Indiana Code Title 20. Education § 20-30-5-12,,,,,,2009,,https://iga.in.gov/laws/ic/downloads
,Indiana,,Indiana Code Title 20. Education § 20-34-3-17,,,,,,2009,,https://iga.in.gov/laws/ic/downloads
,Indiana,,Indiana Code Title 20. Education § 20-30-5-13,,,,,,2009,,https://iga.in.gov/laws/ic/downloads
