YEAR,STATE,AGE,HIV,"HIV Rate per 100,000"
2015,Virginia,13-24,261,19.5
2016,Virginia,13-24,217,16.2
2017,Virginia,13-24,212,15.9
2018,Virginia,13-24,196,14.7
2019,Virginia,13-24,166,12.5
2020,Virginia,13-24,144,10.7
2021,Virginia,13-24,172,12.7
2022,Virginia,13-24,151,Data not available
2023,Virginia,13-24,Data not available,Data not available
2008,Washington,13-24,80,7.4
2009,Washington,13-24,81,7.5
2010,Washington,13-24,72,6.6
2011,Washington,13-24,67,6.1
2012,Washington,13-24,77,6.9
2013,Washington,13-24,73,6.6
2014,Washington,13-24,69,6.2
2015,Washington,13-24,76,6.9
2016,Washington,13-24,68,6.1
2017,Washington,13-24,63,5.7
2018,Washington,13-24,62,5.6
2019,Washington,13-24,62,5.6
2020,Washington,13-24,58,5.1
2021,Washington,13-24,54,4.8
2022,Washington,13-24,68,Data not available
2023,Washington,13-24,Data not available,Data not available
2008,West Virginia,13-24,13,4.6
2009,West Virginia,13-24,10,3.6
2010,West Virginia,13-24,12,4.3
2011,West Virginia,13-24,18,6.4
2012,West Virginia,13-24,18,6.4
2013,West Virginia,13-24,10,3.5
2014,West Virginia,13-24,21,7.5
2015,West Virginia,13-24,18,6.5
2016,West Virginia,13-24,10,3.7
2017,West Virginia,13-24,22,8.3
2018,West Virginia,13-24,15,5.7
2019,West Virginia,13-24,24,9.3
2020,West Virginia,13-24,4,1.5
2021,West Virginia,13-24,11,4.2
2022,West Virginia,13-24,10,Data not available
2023,West Virginia,13-24,Data not available,Data not available
2008,Wisconsin,13-24,59,6.1
2009,Wisconsin,13-24,67,6.9
2010,Wisconsin,13-24,66,7.1
2011,Wisconsin,13-24,61,6.5
2012,Wisconsin,13-24,54,5.8
2013,Wisconsin,13-24,53,5.6
2014,Wisconsin,13-24,64,6.8
2015,Wisconsin,13-24,57,6.1
2016,Wisconsin,13-24,69,7.4
2017,Wisconsin,13-24,66,7.1
2018,Wisconsin,13-24,46,5.0
2019,Wisconsin,13-24,48,5.2
2020,Wisconsin,13-24,42,4.5
2021,Wisconsin,13-24,52,5.5
2022,Wisconsin,13-24,71,Data not available
2023,Wisconsin,13-24,Data not available,Data not available
2008,Wyoming,13-24,3,3.2
2009,Wyoming,13-24,4,4.2
2010,Wyoming,13-24,1,1.1
2011,Wyoming,13-24,2,2.2
2012,Wyoming,13-24,1,1.1
2013,Wyoming,13-24,4,4.2
2014,Wyoming,13-24,0,0.0
2015,Wyoming,13-24,5,5.4
2016,Wyoming,13-24,2,2.2
2017,Wyoming,13-24,0,0.0
2018,Wyoming,13-24,0,0.0
2019,Wyoming,13-24,1,1.1
2020,Wyoming,13-24,0,0.0
2021,Wyoming,13-24,1,1.1
2022,Wyoming,13-24,0,Data not available
2023,Wyoming,13-24,Data not available,Data not available
